T,a,da/dT,,,,
481.5,0.82278041,0.001120717,,,,
482.25,0.823623645,0.001124314,,,,
482.75,0.824186687,0.001126085,,,,
483.75,0.825301755,0.001115068,,,,
484.75,0.826429279,0.001127523,,,,
485.5,0.827262681,0.001111203,,,,
486.25,0.828118506,0.0011411,,,,
487.25,0.829230016,0.001111509,,,,
488.25,0.830343945,0.001113929,,,,
489,0.831170871,0.001102569,,,,
490,0.832229874,0.001059002,,,,
490.75,0.833036138,0.001075019,,,,
491.5,0.833851695,0.00108741,,,,
492.25,0.834635838,0.001045523,,,,
493.5,0.83592968,0.001035074,,,,
494.25,0.8367003,0.001027493,,,,
494.75,0.83720072,0.001000839,,,,
496,0.838478858,0.00102251,,,,
496.75,0.839222281,0.000991231,,,,
497.5,0.839983333,0.001014736,,,,
498.75,0.841264599,0.001025013,,,,
499.5,0.842044459,0.001039814,,,,
500.25,0.842841748,0.001063051,,,,
501.25,0.843902985,0.001061237,,,,
502,0.844709746,0.001075682,,,,
502.75,0.845549591,0.001119793,,,,
503.75,0.846645489,0.001095898,,,,
504.5,0.84749492,0.001132574,,,,
505.25,0.848336711,0.001122389,,,,
506,0.849181402,0.001126255,,,,
507.25,0.850609953,0.001142841,,,,
508,0.851478871,0.001158557,,,,
508.75,0.852338168,0.001145729,,,,
510,0.853801386,0.001170574,,,,
510.5,0.854400498,0.001198224,,,,
511.25,0.855272262,0.001162352,,,,
512.5,0.856720539,0.001158622,,,,
513,0.857330184,0.00121929,,,,
514,0.858468466,0.001138282,,,,
515.25,0.859833821,0.001092284,,,,
516,0.860685216,0.001135194,,,,
516.5,0.861284764,0.001199096,,,,
517.75,0.862514714,0.00098396,,,,
518.5,0.863311271,0.001062076,,,,
519.25,0.8640873,0.001034704,,,,
520,0.864776804,0.00091934,,,,
521,0.865707585,0.000930781,,,,
521.75,0.866353078,0.000860657,,,,
522.5,0.867010758,0.000876906,,,,
523.5,0.867886678,0.00087592,,,,
526,0.869885426,0.000799499,,,,
527.75,0.871250627,0.000780115,,,,
528,0.871456992,0.000825458,,,,
529.25,0.872409376,0.000761907,,,,
530,0.872981122,0.000762328,,,,
531,0.873765874,0.000784752,,,,
531.75,0.874351856,0.000781309,,,,
532.5,0.874947473,0.000794157,,,,
533.25,0.875546565,0.00079879,,,,
534,0.876143169,0.000795471,,,,
535,0.876938734,0.000795565,,,,
535.75,0.877548554,0.000813093,,,,
536.25,0.877941775,0.000786443,,,,
537.75,0.879162221,0.000813631,,,,
538.25,0.87958557,0.000846697,,,,
540.5,0.881495306,0.000848771,,,,
542.5,0.882814298,0.000659496,,,,
544.5,0.884134057,0.00065988,,,,
544.75,0.884288393,0.000617344,,,,
547.25,0.885730055,0.000576665,,,,
549.75,0.88689627,0.000466486,,,,
550.75,0.887388908,0.000492639,,,,
552.25,0.887927385,0.000358985,,,,
553,0.888179293,0.000335877,,,,
553.75,0.888462507,0.000377619,,,,
554.75,0.888803118,0.000340612,,,,
555.75,0.889161465,0.000358346,,,,
556.75,0.889521368,0.000359903,,,,
557.5,0.889808825,0.000383277,,,,
558.25,0.890084394,0.000367425,,,,
559.5,0.890572494,0.00039048,,,,
560,0.890781028,0.000417068,,,,
561,0.891200183,0.000419154,,,,
562,0.891621974,0.000421791,,,,
562.75,0.891950248,4.38E-04,,,,
563.5,0.892271833,4.29E-04,,,,
564.5,0.892715458,4.44E-04,,,,
565.25,0.893052645,4.50E-04,,,,
566,0.893393104,0.000453946,,,,
566.75,0.893736431,0.000457769,,,,
567.25,0.893971108,0.000469353,,,,
568,0.894315265,0.000458877,,,,
569.75,0.895140842,0.000471758,,,,
570.25,0.895378607,0.00047553,,,,
571.25,0.895858137,0.00047953,,,,
572.5,0.896451887,0.000475001,,,,
577.75,0.898828481,0.000452685,,,,
578.75,0.899323207,0.000494725,,,,
579.25,0.899633745,0.000621076,,,,
579.75,0.899950544,0.000633598,,,,
580.5,0.900249667,0.000398832,,,,
582.5,0.901369384,5.60E-04,,,,
583.75,0.901920164,0.000440624,,,,
584,0.902098171,7.12E-04,,,,
584.25,0.902209029,4.43E-04,,,,
587,0.903851343,5.97E-04,,,,
588.75,0.904915564,6.08E-04,,,,
589.5,0.905372258,6.09E-04,,,,
590.25,0.905836393,6.19E-04,,,,
591,0.90630143,6.20E-04,,,,
592.25,0.907062451,6.09E-04,,,,
593,0.907562287,6.66E-04,,,,
593.5,0.90785255,5.81E-04,,,,
594.75,0.908622486,6.16E-04,,,,
595.25,0.908899469,5.54E-04,,,,
596.25,0.909531875,6.32E-04,,,,
596.75,0.909796409,5.29E-04,,,,
598,0.910555017,6.07E-04,,,,
598.75,0.910974396,5.59E-04,,,,
600,0.911599701,5.00E-04,,,,
600.5,0.911890724,5.82E-04,,,,
601.25,0.912212158,4.29E-04,,,,
602.25,0.912623422,4.11E-04,,,,
603,0.913018763,5.27E-04,,,,
603.75,0.913317484,3.98E-04,,,,
605,0.913781854,0.000371496,,,,
605.75,0.913967213,0.000247145,,,,
606.25,0.914213174,0.000491923,,,,
607.5,0.914429536,0.00017309,,,,
608.25,0.914560089,0.00017407,,,,
608.75,0.91464911,0.000178043,,,,
610,0.915070035,0.00033674,,,,
610.75,0.915401247,0.000441616,,,,
611.5,0.91572961,0.000437818,,,,
612.5,0.916047394,0.000317784,,,,
613.25,0.916249139,0.000268994,,,,
614,0.916409093,0.000213271,,,,
615,0.916657841,2.49E-04,,,,
615.75,0.916753232,1.27E-04,,,,
616.5,0.917006358,3.38E-04,,,,
617.5,0.917242665,2.36E-04,,,,
618.25,0.917394646,2.03E-04,,,,
619,0.917523153,1.71E-04,,,,
620,0.917715454,1.92E-04,,,,
620.75,0.917880809,2.20E-04,,,,
621.5,0.918021187,1.87E-04,,,,
622.25,0.918192376,0.000228252,,,,
623.25,0.918346637,0.000154262,,,,
624,0.918483864,0.000182968,,,,
624.75,0.918621541,0.00018357,,,,
625.75,0.918834711,0.00021317,,,,
626.5,0.918951207,0.000155328,,,,
627.25,0.919097526,0.000195091,,,,
628.5,0.919408243,0.000248574,,,,
629.25,0.919507737,1.33E-04,,,,
630,0.919698121,0.000253844,,,,
631,0.919920783,0.000222662,,,,
631.75,0.920117576,0.000262391,,,,
632.5,0.920294075,0.000235331,,,,
633.5,0.920538652,0.000244577,,,,
634.25,0.920771971,0.000311092,,,,
634.75,0.920882243,2.21E-04,,,,
636,0.921246359,0.000291292,,,,
636.75,0.921463461,0.00028947,,,,
637.5,0.9216706,0.000276186,,,,
638.5,0.921999956,0.000329356,,,,
639.25,0.922241289,0.000321777,,,,
640,0.92246062,0.000292442,,,,
641,0.922812375,0.000351755,,,,
641.75,0.923080167,0.000357055,,,,
642.5,0.923318392,0.000317633,,,,
643.5,0.92367706,0.000358668,,,,
644.25,0.923925815,0.000331674,,,,
645,0.924193763,0.000357264,,,,
646,0.924566615,0.000372852,,,,
646.75,0.924839675,0.00036408,,,,
647.5,0.925112073,0.000363197,,,,
648.5,0.925496457,0.000384384,,,,
649.25,0.925789016,0.000390078,,,,
650,0.926086352,3.96E-04,,,,
651,0.926496692,4.10E-04,,,,
651.75,0.926808689,4.16E-04,,,,
652.5,0.927129255,4.27E-04,,,,
653.5,0.927549314,4.20E-04,,,,
654.25,0.927869461,4.27E-04,,,,
654.75,0.928108408,4.78E-04,,,,
655.75,0.928523192,4.15E-04,,,,
656.75,0.928925252,4.02E-04,,,,
657.5,0.929232012,4.09E-04,,,,
658.5,0.929630474,3.98E-04,,,,
659.25,0.929940929,4.14E-04,,,,
660,0.930202435,3.49E-04,,,,
661,0.930563423,3.61E-04,,,,
661.75,0.930841002,3.70E-04,,,,
662.25,0.931007794,3.34E-04,,,,
663.5,0.931404204,3.17E-04,,,,
664.25,0.931627806,2.98E-04,,,,
665,0.931840922,2.84E-04,,,,
666,0.932108737,2.68E-04,,,,
667.5,0.932475724,2.45E-04,,,,
668.5,0.932698766,2.23E-04,,,,
669.25,0.932855522,2.09E-04,,,,
670,0.933003739,1.98E-04,,,,
671,0.933188584,1.85E-04,,,,
671.5,0.933291251,2.05E-04,,,,
672.25,0.933415922,1.66E-04,,,,
673.5,0.933590532,1.40E-04,,,,
674,0.933677406,1.74E-04,,,,
674.75,0.933775868,1.31E-04,,,,
675.75,0.933930365,1.54E-04,,,,
676.5,0.933991335,8.13E-05,,,,
677.25,0.934042007,6.76E-05,,,,
678.25,0.934124253,8.22E-05,,,,
679,0.934179054,7.31E-05,,,,
679.75,0.934229208,6.69E-05,,,,
680.75,0.934264556,3.53E-05,,,,
681.5,0.934255989,-1.14E-05,,,,
682.25,0.934247528,-1.13E-05,,,,
683.25,0.934316737,6.92E-05,,,,
683.75,0.93431556,-2.35E-06,,,,
684.5,0.934342327,3.57E-05,,,,
685.75,0.934389012,3.73E-05,,,,
686.5,0.934393907,6.53E-06,,,,
687,0.934377296,-3.32E-05,,,,
688.25,0.934370889,-5.13E-06,,,,
688.75,0.934355275,-3.12E-05,,,,
689.5,0.934314376,-5.45E-05,,,,
690.75,0.934234155,-6.42E-05,,,,
691.25,0.934206457,-5.54E-05,,,,
692,0.934166837,-5.28E-05,,,,
693,0.934098768,-6.81E-05,,,,
693.75,0.934043222,-7.41E-05,,,,
694.25,0.934006325,-7.38E-05,,,,
695.5,0.933900187,-8.49E-05,,,,
696.25,0.933834862,-8.71E-05,,,,
696.75,0.933791238,-8.72E-05,,,,
697.75,0.933700387,-9.09E-05,,,,
698.5,0.933633088,-8.97E-05,,,,
699.25,0.933565055,-9.07E-05,,,,
700,0.933497187,-9.05E-05,,,,
701.25,0.933409502,-7.01E-05,,,,
702,0.933350786,-7.83E-05,,,,
702.75,0.933281909,-9.18E-05,,,,
703.75,0.933224384,-5.75E-05,,,,
704.25,0.933200022,-4.87E-05,,,,
705,0.933130462,-9.27E-05,,,,
706,0.933093538,-3.69E-05,,,,
706.75,0.933095486,2.60E-06,,,,
707.5,0.933081513,-1.86E-05,,,,
708.5,0.933048568,-3.29E-05,,,,
709.25,0.933065934,2.32E-05,,,,
710,0.93306535,-7.79E-07,,,,
711,0.933068424,3.07E-06,,,,
711.75,0.933071901,4.64E-06,,,,
712.25,0.933060061,-2.37E-05,,,,
713.5,0.933074372,1.14E-05,,,,
714,0.933063343,-2.21E-05,,,,
715.75,0.933033338,-1.71E-05,,,,
716.5,0.933024002,-1.24E-05,,,,
717.25,0.933000161,-3.18E-05,,,,
718.25,0.93296069,-3.95E-05,,,,
719,0.932923687,-4.93E-05,,,,
719.75,0.932885604,-5.08E-05,,,,
720.75,0.932839847,-4.58E-05,,,,
721.25,0.932823374,-3.29E-05,,,,
722.25,0.932751107,-7.23E-05,,,,
723.25,0.932711287,-3.98E-05,,,,
723.75,0.932654534,-1.14E-04,,,,
724.5,0.932594395,-8.02E-05,,,,
725.5,0.932514553,-7.98E-05,,,,
727.25,0.932380445,-7.66E-05,,,,
728,0.932348954,-4.20E-05,,,,
728.75,0.932274411,-9.94E-05,,,,
729.75,0.93221728,-5.71E-05,,,,
730.25,0.932177488,-7.96E-05,,,,
731,0.932100424,-0.000102752,,,,
732,0.932031215,-6.92E-05,,,,
732.75,0.931965639,-8.74E-05,,,,
733.5,0.931866539,-1.32E-04,,,,
734.5,0.931783074,-8.35E-05,,,,
735.25,0.931720601,-8.33E-05,,,,
735.75,0.931686579,-6.80E-05,,,,
736.75,0.931593635,-9.29E-05,,,,
737.75,0.931509905,-8.37E-05,,,,
738.25,0.93146678,-8.62E-05,,,,
739.25,0.931359979,-1.07E-04,,,,
739.75,0.931308251,-1.03E-04,,,,
740.5,0.931222856,-1.14E-04,,,,
741.5,0.931105549,-1.17E-04,,,,
742.25,0.931016416,-1.19E-04,,,,
743,0.930927455,-1.19E-04,,,,
744,0.930812347,-1.15E-04,,,,
744.75,0.930724962,-1.17E-04,,,,
745.25,0.930669575,-1.11E-04,,,,
746.25,0.930562784,-1.07E-04,,,,
747,0.930486367,-1.02E-04,,,,
747.75,0.930412887,-9.80E-05,,,,
748.75,0.930301721,-1.11E-04,,,,
749.5,0.930237815,-8.52E-05,,,,
750.25,0.930173466,-8.58E-05,,,,
751.5,0.930021657,-1.21E-04,,,,
753,0.929787737,-1.56E-04,,,,
753.75,0.929689507,-1.31E-04,,,,
754.25,0.929621364,-1.36E-04,,,,
755.5,0.92944277,-1.43E-04,,,,
756,0.929368514,-1.49E-04,,,,
756.75,0.929268693,-1.33E-04,,,,
757.75,0.929116443,-1.52E-04,,,,
758.5,0.929003974,-1.50E-04,,,,
759.25,0.928894555,-1.46E-04,,,,
760.25,0.928772604,-1.22E-04,,,,
760.75,0.928708556,-1.28E-04,,,,
761.5,0.928566251,-1.90E-04,,,,
762.75,0.928458588,-8.61E-05,,,,
763.5,0.928402815,-7.44E-05,,,,
764,0.928357764,-9.01E-05,,,,
765,0.928336693,-2.11E-05,,,,
765.5,0.92832682,-1.97E-05,,,,
766.25,0.928309824,-2.27E-05,,,,
767.25,0.928351214,4.14E-05,,,,
768,0.928362214,1.47E-05,,,,
768.75,0.928378694,2.20E-05,,,,
769.75,0.928406244,2.75E-05,,,,
770.5,0.928428808,3.01E-05,,,,
771.25,0.928450888,2.94E-05,,,,
772,0.928473327,2.99E-05,,,,
773,0.928503738,3.04E-05,,,,
773.5,0.928513883,2.03E-05,,,,
774.25,0.928536422,3.01E-05,,,,
775.25,0.928553673,1.73E-05,,,,
776,0.928561475,1.04E-05,,,,
776.75,0.928579065,2.35E-05,,,,
777.5,0.92858812,1.21E-05,,,,
778.5,0.92859599,7.87E-06,,,,
779,0.928602366,1.28E-05,,,,
779.75,0.92860347,1.47E-06,,,,
780.75,0.928604038,5.68E-07,,,,
781.5,0.928607709,4.89E-06,,,,
782,0.928608935,2.45E-06,,,,
783.25,0.928624344,1.23E-05,,,,
784,0.928634834,1.40E-05,,,,
784.5,0.928635737,1.81E-06,,,,
785.75,0.928645651,7.93E-06,,,,
786.5,0.928664475,2.51E-05,,,,
787.5,0.928661426,-3.05E-06,,,,
788.25,0.928672915,1.53E-05,,,,
789,0.928691419,2.47E-05,,,,
790.25,0.928706377,1.20E-05,,,,
790.75,0.928715538,1.83E-05,,,,
791.75,0.928729268,1.37E-05,,,,
792.75,0.928741834,1.26E-05,,,,
793.5,0.928772806,4.13E-05,,,,
794.25,0.928780079,9.70E-06,,,,
795.5,0.928788622,6.83E-06,,,,
796,0.9287797,-1.78E-05,,,,
796.75,0.928756974,-3.03E-05,,,,
797.75,0.928707941,-4.90E-05,,,,
798.5,0.928656885,-6.81E-05,,,,
799.25,0.928593736,-8.42E-05,,,,
800.25,0.9284902,-1.04E-04,,,,
800.75,0.928429726,-0.000120947,,,,
802.5,0.928107647,-0.000184045,,,,
803.5,0.928021134,-8.65E-05,,,,
804.25,0.927872296,-0.00019845,,,,
805,0.927712006,-0.00021372,,,,
805.75,0.927540487,-0.000228692,,,,
806.75,0.927255075,-0.000285411,,,,
807.25,0.927164132,-0.000181886,,,,
808,0.926960244,-0.00027185,,,,
809.25,0.926599413,-0.000288665,,,,
809.75,0.926448514,-0.000301799,,,,
810.5,0.926147935,-0.000400772,,,,
811.5,0.925864435,-0.0002835,,,,
812.25,0.925619371,-0.000326752,,,,
812.75,0.925427878,-0.000382986,,,,
813.75,0.925093339,-0.000334539,,,,
814.5,0.924869837,-0.000298003,,,,
815.5,0.924495835,-0.000374002,,,,
816.25,0.924252956,-0.000323838,,,,
816.75,0.924083646,-0.00033862,,,,
817.75,0.923748324,-0.000335322,,,,
818.5,0.923486252,-3.49E-04,,,,
819.25,0.923238675,-3.30E-04,,,,
820.25,0.922940335,-2.98E-04,,,,
820.5,0.922860427,-3.20E-04,,,,
821.5,0.922590635,-2.70E-04,,,,
822.25,0.922429376,-2.15E-04,,,,
823.25,0.92214446,-2.85E-04,,,,
823.75,0.922021959,-2.45E-04,,,,
824.75,0.921779476,-2.42E-04,,,,
825.5,0.92159817,-2.42E-04,,,,
826,0.921476878,-2.43E-04,,,,
827,0.921231736,-2.45E-04,,,,
827.75,0.921020251,-2.82E-04,,,,
828.75,0.920762042,-2.58E-04,,,,
829.5,0.920533406,-3.05E-04,,,,
830.25,0.920331269,-2.70E-04,,,,
831,0.920127963,-2.71E-04,,,,
831.75,0.919924583,-2.71E-04,,,,
832.5,0.919722232,-2.70E-04,,,,
833.5,0.919423034,-2.99E-04,,,,
834,0.919259916,-3.26E-04,,,,
835.75,0.918822578,-2.50E-04,,,,
836.5,0.91864685,-2.34E-04,,,,
837,0.918507625,-2.78E-04,,,,
837.5,0.918427056,-1.61E-04,,,,
838.75,0.918159168,-0.00021431,,,,
839.5,0.91805548,-1.38E-04,,,,
840,0.917942502,-0.000225957,,,,
841,0.917833249,-1.09E-04,,,,
841.75,0.917753638,-1.06E-04,,,,
842.25,0.917698415,-1.10E-04,,,,
844,0.91757784,-6.89E-05,,,,
844.75,0.917540369,-5.00E-05,,,,
845.5,0.917510358,-4.00E-05,,,,
846.25,0.917489863,-2.73E-05,,,,
847.25,0.917473916,-1.59E-05,,,,
848.5,0.917452299,-1.73E-05,,,,
849.25,0.917479045,3.57E-05,,,,
849.5,0.917492668,5.45E-05,,,,
851.25,0.917572878,4.58E-05,,,,
852.75,0.917685215,7.49E-05,,,,
855.5,0.917777692,3.36E-05,,,,
856.25,0.917801707,3.20E-05,,,,
857.25,0.917846671,4.50E-05,,,,
858,0.917871286,3.28E-05,,,,
859,0.917917896,4.66E-05,,,,
859.5,0.917912387,-1.10E-05,,,,
860,0.917948818,7.29E-05,,,,
861,0.91794957,7.52E-07,,,,
861.5,0.917962818,2.65E-05,,,,
862.25,0.917985165,2.98E-05,,,,
863,0.918012353,3.63E-05,,,,
863.75,0.917981741,-4.08E-05,,,,
864.5,0.91802632,5.94E-05,,,,
865.25,0.918082671,7.51E-05,,,,
866,0.918152138,9.26E-05,,,,
866.75,0.91823556,0.000111229,,,,
867.25,0.918271955,7.28E-05,,,,
868,0.918405663,0.000178276,,,,
869,0.918570712,0.000165049,,,,
869.5,0.918639976,0.000138528,,,,
870,0.918763106,0.00024626,,,,
871,0.918944093,0.000180988,,,,
871.75,0.919130817,0.000248964,,,,
872.25,0.919263112,0.00026459,,,,
873.25,0.919545206,0.000282094,,,,
873.75,0.919694598,0.000298785,,,,
874.5,0.9199639,0.000359069,,,,
875,0.9201476,0.000367401,,,,
875.75,0.920427892,0.000373722,,,,
876.5,0.920712433,0.000379388,,,,
877.25,0.921000187,0.000383672,,,,
877.75,0.921193545,0.000386717,,,,
878.75,0.921583706,0.000390161,,,,
879.25,0.921780508,0.000393606,,,,
879.75,0.921978436,0.000395855,,,,
880.25,0.922177408,0.000397944,,,,
879.75,0.921978436,0.000397944,,,,
879.25,0.921780508,0.000395855,,,,
879.75,0.921978436,0.000395855,,,,
880.5,0.922277248,0.000398416,,,,
881,0.922477555,0.000400614,,,,
882.75,0.923184083,0.00040373,,,,
883.5,0.923488966,0.000406511,,,,
884,0.923692755,0.000407577,,,,
885.25,0.924203562,0.000408646,,,,
885.75,0.924408237,0.000409349,,,,
886.5,0.924715477,0.000409653,,,,
887.5,0.925125441,0.000409965,,,,
888,0.925330535,0.000410188,,,,
888.75,0.925638337,0.000410403,,,,
889.5,0.925946416,0.000410771,,,,
890,0.926152014,0.000411197,,,,
890.75,0.926460785,0.000411694,,,,
891.5,0.926770041,0.000412341,,,,
892,0.926976512,0.000412942,,,,
892.75,0.927286694,0.000413577,,,,
893.25,0.927493821,0.000414254,,,,
894,0.927805044,0.000414963,,,,
895,0.928221004,0.000415961,,,,
895.5,0.928429403,0.000416797,,,,
897,0.92905614,0.000417825,,,,
897.25,0.929160802,0.000418645,,,,
898,0.929475107,0.000419074,,,,
898.5,0.929684916,0.000419618,,,,
899.25,0.930000071,0.000420206,,,,
899.75,0.930210469,0.000420798,,,,
900.75,0.93063196,0.00042149,,,,
