T(K),a,da/dT
728.65,0.763974399,0.000636693
729.4,0.764498288,0.000698518
730.15,0.765113542,0.000820338
730.65,0.765446685,0.000666287
731.9,0.76636695,0.000736212
732.65,0.766992014,0.000833418
733.4,0.767594262,0.000802997
734.4,0.768385342,0.000791081
735.9,0.769687055,0.000867808
736.9,0.77049489,0.000807835
737.65,0.771188532,0.000924857
738.4,0.771815254,0.000835628
739.15,0.772461357,0.000861471
740.15,0.773315722,0.000854365
740.9,0.773983458,0.000890315
741.65,0.774624609,0.000854868
742.65,0.775489781,0.000865172
743.65,0.776352801,0.00086302
744.15,0.776783184,0.000860765
745.65,0.778068155,0.000856648
746.15,0.778493021,0.000849731
746.9,0.779127914,0.000846525
747.9,0.779977224,0.00084931
748.65,0.780595978,0.000825006
749.4,0.781218953,0.000830633
750.4,0.782063446,0.000844493
751.4,0.782874339,0.000810894
752.15,0.783485956,0.000815489
752.65,0.783892171,0.000812429
753.9,0.784903736,0.000809252
754.65,0.785486872,0.000777514
755.4,0.786112804,0.000834576
756.4,0.786915557,0.000802754
757.15,0.787514,0.000797923
757.9,0.78813749,0.000831321
759.15,0.789048322,0.000728665
759.65,0.789462154,0.000827664
760.4,0.790025337,0.000750911
761.15,0.790575677,0.000733786
762.4,0.79146068,0.000708002
763.15,0.791934866,0.000632249
763.65,0.792300797,0.000731861
764.65,0.792972481,0.000671684
765.65,0.793541306,0.000568825
766.15,0.793830735,0.000578859
767.4,0.794549485,0.000575
768.15,0.794905988,0.000475337
768.65,0.79521165,0.000611325
770.15,0.795908686,0.00046469
770.65,0.796082878,0.000348385
771.4,0.796406302,0.000431231
772.15,0.796737213,0.000441216
773.4,0.797230315,0.000394481
774.15,0.797512884,0.000376759
774.9,0.797786046,0.000364216
775.9,0.798123573,0.000337526
776.9,0.798476827,0.000353255
777.4,0.79865467,0.000355685
778.65,0.799052309,0.000318111
779.4,0.799303171,0.000334482
779.9,0.799454965,0.000303588
781.15,0.799859946,0.000323985
781.9,0.800097909,0.000317284
782.4,0.800254216,0.000312614
783.15,0.800497325,0.000324144
784.4,0.800907171,0.000327877
784.9,0.801078351,0.00034236
785.9,0.801410138,0.000331787
786.9,0.801763395,0.000353257
787.65,0.802027236,0.000351788
788.4,0.802292739,0.000354003
789.4,0.802647311,0.000354572
789.9,0.802823965,0.000353309
790.9,0.803165863,0.000341897
791.9,0.803518331,0.000352468
792.65,0.803771559,0.000337638
793.4,0.804020804,0.000332326
794.4,0.804343562,0.000322758
795.15,0.804589477,0.000327887
795.9,0.804829847,0.000320494
796.65,0.805064388,0.000312721
797.9,0.805450619,0.000308985
798.4,0.805600162,0.000299087
799.4,0.805901856,0.000301694
800.4,0.80619752,0.000295663
801.15,0.806418846,0.000295102
801.9,0.806643301,0.000299273
802.9,0.806944036,0.000300735
803.65,0.807175439,0.000308538
804.4,0.807410177,0.000312984
805.4,0.807745962,0.000335784
806.15,0.808006183,0.000346962
806.9,0.808277361,0.000361571
808.15,0.808743349,0.000372791
808.9,0.809048608,0.000407011
809.4,0.809278256,0.000459297
810.65,0.809806681,0.00042274
811.15,0.810067864,0.000522366
811.9,0.81047046,0.000536794
812.9,0.810981833,0.000511374
813.65,0.811404408,5.63E-04
814.65,0.812019297,6.15E-04
815.4,0.812475456,6.08E-04
816.4,0.813099105,6.24E-04
817.15,0.81357525,0.00063486
817.65,0.81386705,0.000583601
818.9,0.814705458,0.000670727
819.65,0.815196972,0.000655351
820.4,0.815692551,0.000660772
821.4,0.81635987,0.000667319
822.15,0.816865361,0.000673988
822.9,0.817375012,0.000679535
823.9,0.818060701,0.000685689
824.65,0.818549806,0.000652141
825.4,0.819102625,0.000737092
826.15,0.81960056,0.000663913
827.15,0.820340664,0.000740104
828.15,0.821031406,6.91E-04
828.9,0.821602729,0.000761764
829.9,0.822308169,7.05E-04
830.65,0.822862071,7.39E-04
831.4,0.823445286,7.78E-04
832.4,0.82417561,7.30E-04
833.15,0.824750048,7.66E-04
833.9,0.825332831,7.77E-04
835.15,0.826309573,7.81E-04
835.65,0.826729527,8.40E-04
836.15,0.827138152,8.17E-04
837.4,0.828175441,8.30E-04
838.15,0.828802861,8.37E-04
838.9,0.829440447,8.50E-04
839.9,0.830289189,8.49E-04
840.65,0.83092564,8.49E-04
841.4,0.831559891,8.46E-04
842.15,0.832218644,8.78E-04
843.15,0.833018227,8.00E-04
843.9,0.833628453,8.14E-04
844.65,0.834226973,7.98E-04
845.9,0.835119175,7.14E-04
846.65,0.835718006,7.98E-04
847.4,0.836264895,7.29E-04
848.4,0.836971799,0.000706903
849.15,0.837486346,0.000686063
849.65,0.837791331,0.000609971
850.9,0.838639816,0.000678787
851.65,0.839115327,0.000634015
852.4,0.839580945,0.000620824
853.4,0.840188297,0.000607352
854.15,0.840634772,0.0005953
854.9,0.841074164,0.000585855
855.9,0.84164955,0.000575386
856.4,0.841932762,0.000566423
857.4,0.842490479,0.000557717
858.4,0.843029507,5.39E-04
859.15,0.843440599,5.48E-04
859.9,0.843843973,5.38E-04
860.9,0.844355173,5.11E-04
861.65,0.844741608,5.15E-04
862.4,0.845114192,4.97E-04
863.4,0.845594201,4.80E-04
864.15,0.845957019,4.84E-04
864.9,0.846309801,4.70E-04
865.65,0.846659967,0.000466887
866.65,0.847127597,0.00046763
867.4,0.8474771,0.000466005
867.9,0.847713102,0.000472003
869.15,0.848304904,0.000473442
870.15,0.848783503,0.000478599
870.65,0.849017289,0.000467571
871.65,0.849487582,0.000470294
872.4,0.849835986,4.65E-04
873.15,0.850180053,0.000458757
874.15,0.850639315,0.000459262
874.9,0.850970277,0.000441283
875.65,0.851314277,0.000458668
876.65,0.851767267,0.00045299
878.15,0.852454261,0.000457996
879.4,0.853060634,4.85E-04
879.9,0.853292871,0.000464474
880.65,0.853683449,0.000520771
881.9,0.854337226,0.000523021
882.4,0.854587674,0.000500898
883.15,0.854998761,0.000548116
884.15,0.855542516,0.000543755
885.15,0.856105472,0.000562956
885.65,0.856390964,0.000570984
886.9,0.857119126,0.00058253
887.4,0.857398783,0.000559314
888.4,0.857989574,0.000590791
889.15,0.858420257,0.000574243
889.9,0.858850357,0.000573467
890.65,0.859277246,0.000569186
891.65,0.859835958,0.000558712
892.4,0.860250796,0.000553117
893.15,0.86064799,0.000529592
894.15,0.861168668,5.21E-04
894.9,0.861555269,5.15E-04
895.4,0.861795497,4.80E-04
896.65,0.862399332,4.83E-04
897.4,0.862752411,4.71E-04
898.15,0.86311003,4.77E-04
898.65,0.863327782,4.36E-04
899.9,0.863878776,4.41E-04
900.65,0.86423492,4.75E-04
901.15,0.864443219,4.17E-04
902.4,0.864989039,4.37E-04
903.15,0.865326605,4.50E-04
904.15,0.865748065,4.21E-04
904.9,0.866073609,4.34E-04
905.9,0.86650829,4.35E-04
906.4,0.866738037,4.59E-04
907.65,0.867256535,4.15E-04
908.15,0.867499856,4.87E-04
908.9,0.867825034,4.34E-04
909.9,0.868271547,4.47E-04
910.65,0.868592212,4.28E-04
911.4,0.868891853,4.00E-04
912.65,0.869453131,4.49E-04
913.4,0.869717271,3.52E-04
914.15,0.870019996,4.04E-04
915.15,0.870318401,2.98E-04
915.65,0.870527295,4.18E-04
916.4,0.870796052,3.58E-04
917.4,0.87108438,2.88E-04
918.15,0.871341803,3.43E-04
918.9,0.871542004,2.67E-04
920.15,0.87186371,2.57E-04
920.65,0.87200577,2.84E-04
921.4,0.872190389,2.46E-04
922.4,0.872413876,2.23E-04
923.15,0.872598869,2.47E-04
923.9,0.872767504,2.25E-04
924.9,0.872981057,2.14E-04
925.65,0.873153056,2.29E-04
926.15,0.87326195,2.18E-04
927.15,0.873481179,2.19E-04
927.9,0.873637989,2.09E-04
928.65,0.873801185,2.18E-04
929.65,0.874042553,2.41E-04
930.4,0.874244109,2.69E-04
931.15,0.874398544,2.06E-04
932.15,0.874696246,2.98E-04
932.9,0.874942416,3.28E-04
933.65,0.875129364,2.49E-04
934.65,0.875483679,3.54E-04
935.4,0.875722916,3.19E-04
936.15,0.875994409,3.62E-04
937.15,0.876368796,3.74E-04
937.9,0.87667297,4.06E-04
938.65,0.87695011,3.70E-04
939.65,0.877370254,4.20E-04
940.4,0.877676224,4.08E-04
941.15,0.877962149,3.81E-04
942.15,0.878355078,3.93E-04
942.9,0.878646727,3.89E-04
943.4,0.87884251,3.92E-04
944.65,0.87931048,3.74E-04
945.15,0.879495234,3.70E-04
947.15,0.880216814,3.61E-04
947.65,0.880399323,3.65E-04
948.4,0.880668388,3.59E-04
949.4,0.881023404,3.55E-04
950.15,0.88131014,3.82E-04
950.9,0.881595631,3.81E-04
951.9,0.881977122,3.81E-04
952.65,0.882295425,4.24E-04
953.4,0.882612396,4.23E-04
954.4,0.88303985,4.27E-04
955.15,0.883385895,4.61E-04
955.9,0.883760005,4.99E-04
956.9,0.884248599,4.89E-04
957.65,0.884629577,5.08E-04
958.4,0.885065494,5.81E-04
959.15,0.885475675,5.47E-04
959.9,0.885900588,5.67E-04
960.65,0.886375325,6.33E-04
961.9,0.887122573,5.98E-04
962.4,0.887445381,6.46E-04
963.15,0.887921732,6.35E-04
964.15,0.888537837,6.16E-04
964.9,0.888997061,6.12E-04
965.65,0.889440738,5.92E-04
966.65,0.89002075,5.80E-04
967.4,0.890444731,5.65E-04
967.9,0.890695293,5.01E-04
969.15,0.891311898,4.93E-04
969.9,0.891676294,4.86E-04
971.4,0.892265432,3.93E-04
972.4,0.892656809,3.91E-04
972.9,0.892795214,2.77E-04
973.9,0.893109079,3.14E-04
974.65,0.893358268,0.000332252
975.4,0.893507954,2.00E-04
976.4,0.89380359,2.96E-04
977.15,0.894024261,2.94E-04
977.65,0.894204171,3.60E-04
978.9,0.894488347,2.27E-04
979.65,0.894676418,2.51E-04
980.65,0.894932843,2.56E-04
981.15,0.895088647,3.12E-04
982.15,0.895336625,2.48E-04
983.15,0.895623154,2.87E-04
983.65,0.895795492,3.45E-04
984.65,0.896083493,2.88E-04
985.4,0.896351184,3.57E-04
986.15,0.896605206,3.39E-04
986.9,0.896867594,3.50E-04
987.9,0.897227877,3.60E-04
988.65,0.897502511,3.66E-04
989.15,0.897686067,3.67E-04
990.4,0.898120929,3.48E-04
990.9,0.898317334,3.93E-04
991.4,0.898490761,3.47E-04
992.65,0.898917278,3.41E-04
993.4,0.899139611,2.96E-04
994.15,0.899363347,2.98E-04
995.15,0.899645283,2.82E-04
995.9,0.899844413,2.66E-04
996.65,0.900033179,2.52E-04
997.65,0.900270889,2.38E-04
998.4,0.900441986,2.28E-04
998.9,0.900554357,2.25E-04
1000.15,0.900836644,2.26E-04
1000.9,0.901013012,2.35E-04
1001.4,0.901099855,1.74E-04
1002.65,0.901352862,2.02E-04
1003.15,0.90153931,3.73E-04
1003.9,0.901777964,3.18E-04
1005.15,0.902228037,3.60E-04
1005.65,0.902426526,3.97E-04
1006.15,0.902672295,4.92E-04
1007.4,0.903201433,4.23E-04
1008.15,0.90357089,4.93E-04
1008.65,0.903864783,5.88E-04
1009.65,0.904376891,5.12E-04
1010.4,0.904812491,5.81E-04
1011.15,0.905267978,6.07E-04
1011.9,0.905766382,6.65E-04
1012.9,0.906375643,6.09E-04
1013.65,0.906899319,6.98E-04
1014.65,0.907575437,6.76E-04
1015.15,0.907924621,6.98E-04
1016.15,0.908624874,7.00E-04
1016.9,0.909145549,6.94E-04
1017.65,0.909671686,7.02E-04
1018.4,0.910175728,6.72E-04
1019.4,0.910863603,6.88E-04
1020.15,0.911360398,6.62E-04
1020.9,0.911827552,6.23E-04
1021.65,0.912300645,6.31E-04
1022.4,0.912784209,6.45E-04
1023.4,0.913358137,5.74E-04
1024.15,0.913817777,6.13E-04
1024.65,0.914076232,5.17E-04
1025.65,0.914630507,5.54E-04
1026.4,0.91503569,5.40E-04
1027.15,0.915432751,5.29E-04
1028.15,0.915976696,5.44E-04
1028.9,0.916331393,4.73E-04
1029.65,0.916707097,5.01E-04
1030.65,0.917227125,5.20E-04
1031.4,0.91761933,5.23E-04
1032.15,0.917931454,4.16E-04
1032.9,0.918316457,5.13E-04
1033.65,0.918673896,4.77E-04
1034.4,0.919006319,4.43E-04
1035.65,0.91963822,5.06E-04
1036.15,0.91987096,4.65E-04
1036.9,0.920178978,4.11E-04
1037.9,0.920656773,4.78E-04
1038.65,0.92101312,4.75E-04
1039.4,0.92132304,4.13E-04
1040.15,0.921640603,4.23E-04
1040.9,0.921944105,4.05E-04
1042.15,0.922411807,3.74E-04
1042.65,0.922605257,3.87E-04
1043.15,0.922745283,0.000280053
1044.15,0.923037308,0.000292025
1044.9,0.923227166,2.53E-04
1045.4,0.923339553,0.000224774
1046.65,0.923616051,0.000221198
1047.4,0.923723642,0.000143455
1047.9,0.9237422,3.71E-05
1049.15,0.923897993,0.000124634
1049.65,0.923911493,2.70E-05
1050.4,0.923930515,2.54E-05
1051.4,0.92400105,7.05E-05
1052.15,0.924015205,1.89E-05
1052.65,0.923987934,-5.45E-05
1053.9,0.924030597,3.41E-05
1054.4,0.924020145,-2.09E-05
1055.65,0.924034189,1.12E-05
1056.15,0.924019628,-2.91E-05
1056.9,0.924033254,1.82E-05
1057.9,0.924071603,3.83E-05
1058.4,0.924074512,5.82E-06
1059.4,0.924103086,2.86E-05
1060.15,0.924130516,3.66E-05
1060.9,0.924164258,4.50E-05
1061.4,0.924194533,6.06E-05
1062.65,0.924275964,6.51E-05
1063.4,0.924332259,7.51E-05
1063.9,0.924374925,8.53E-05
1064.9,0.9244642,8.93E-05
1065.65,0.924535419,9.50E-05
1066.15,0.924582006,9.32E-05
1067.4,0.924695214,9.06E-05
1068.15,0.924754332,7.88E-05
1068.4,0.924777408,9.23E-05
1069.65,0.924862651,6.82E-05
1070.4,0.924911831,6.56E-05
1071.15,0.92495933,6.33E-05
1071.9,0.924992791,4.46E-05
1072.65,0.9250382,6.05E-05
1073.65,0.92514345,1.05E-04
1074.4,0.925177028,4.48E-05
1075.15,0.925234532,7.67E-05
1075.9,0.925323522,1.19E-04
1076.4,0.925338084,2.91E-05
1077.15,0.925373936,4.78E-05
1078.4,0.925560298,1.49E-04
1078.9,0.925581089,4.16E-05
1079.65,0.925633609,7.00E-05
1080.65,0.925786849,1.53E-04
1081.15,0.925853704,0.000133711
1081.9,0.925938672,1.13E-04
1082.9,0.926122587,1.84E-04
1083.4,0.926209796,1.74E-04
1084.4,0.92638544,1.76E-04
1085.15,0.92654141,2.08E-04
1086.65,0.926878202,2.25E-04
1087.4,0.927050601,2.30E-04
1087.9,0.927176754,2.52E-04
1089.15,0.927486644,2.48E-04
1089.65,0.927611002,2.49E-04
1090.4,0.927777078,2.21E-04
1091.15,0.927953714,2.36E-04
1092.15,0.928200566,2.47E-04
1092.65,0.928307086,2.13E-04
1093.65,0.928479109,1.72E-04
1094.65,0.928601682,1.23E-04
1095.9,0.928670218,5.48E-05
1096.4,0.928696018,5.16E-05
1097.4,0.928749831,5.38E-05
1098.4,0.928808617,5.88E-05
1098.9,0.928839973,6.27E-05
1099.9,0.928906062,6.61E-05
1100.65,0.928957974,6.92E-05
1101.15,0.928993395,7.08E-05
1101.9,0.929047343,7.19E-05
1102.65,0.929101819,7.26E-05
1103.15,0.929138213,7.28E-05
1104.15,0.929210714,7.25E-05
1104.9,0.92926451,7.17E-05
1105.65,0.929317575,7.08E-05
1106.65,0.929386849,6.93E-05
1107.15,0.929420723,6.77E-05
1108.4,0.929502899,6.57E-05
1109.15,0.929550407,6.33E-05
1109.65,0.92958132,6.18E-05
1110.65,0.929641277,6.00E-05
1111.4,0.929684533,5.77E-05
1111.9,0.929712512,5.60E-05
1113.15,0.929779269,5.34E-05
1113.65,0.929804658,5.08E-05
1114.15,0.929829279,4.92E-05
1115.15,0.92987622,4.69E-05
1115.9,0.929909441,4.43E-05
1116.4,0.92993065,4.24E-05
1117.65,0.929980401,3.98E-05
1118.15,0.929998987,3.72E-05
1119.15,0.930033932,3.49E-05
1119.65,0.930050331,3.28E-05
1120.65,0.930081117,3.08E-05
1121.65,0.930109369,2.83E-05
1122.15,0.930122604,2.65E-05
1122.9,0.930141417,2.51E-05
1123.9,0.930164723,2.33E-05
